
====================================================================
  TIAPOSE — JOINT O2 & O3 OPTIMIZATION
  MOEA/D  +  U-NSGA-III  |  4 Lojas  |  84 Variáveis
====================================================================

  Horizonte de previsão: 2014-06-08 -> 2014-06-14  (Sun Mon Tue Wed Thu Fri Sat)
  Loja                                   Clientes previstos
  ──────────────────────────────────────────────────────────
  baltimore          97    61    65    71    65    89   125
  lancaster         116    72    77    84    77   106   149
  philadelphia      230   144   154   168   154   211   298
  richmond           64    40    42    46    42    58    82

────────────────────────────────────────────────────────────────────
  [1/2] MOEA/D — penalização para restrição 10 k unidades
────────────────────────────────────────────────────────────────────
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
==========================================================
     1 |      100 |     22 |             - |             -
     2 |      200 |     95 |  1.3846153846 |         ideal
     3 |      300 |    100 |  0.0183367857 |             f
     4 |      400 |    100 |  0.0968169761 |         ideal
     5 |      500 |     17 |  0.1176470588 |         ideal
     6 |      600 |     14 |  0.000000E+00 |             f
     7 |      700 |     15 |  0.0465701993 |             f
     8 |      800 |     14 |  0.0004350096 |             f
     9 |      900 |     15 |  0.0153153732 |             f
    10 |     1000 |    100 |  0.0098400984 |         ideal
    11 |     1100 |    100 |  0.000000E+00 |             f
    12 |     1200 |     99 |  0.0000496975 |             f
    13 |     1300 |     66 |  0.0009679101 |             f
    14 |     1400 |     87 |  0.0401416765 |         ideal
    15 |     1500 |     87 |  0.0022502989 |             f
    16 |     1600 |     89 |  0.0047389731 |             f
    17 |     1700 |     89 |  0.000000E+00 |             f
    18 |     1800 |     89 |  0.000000E+00 |             f
    19 |     1900 |     89 |  0.0006632795 |             f
    20 |     2000 |     89 |  0.0039749938 |             f
    21 |     2100 |     89 |  0.000000E+00 |             f
    22 |     2200 |     87 |  0.0001357055 |             f
    23 |     2300 |     86 |  0.0003569369 |             f
    24 |     2400 |     86 |  0.0003569369 |             f
    25 |     2500 |     61 |  0.0128205128 |         ideal
    26 |     2600 |     72 |  0.000000E+00 |             f
    27 |     2700 |     72 |  0.000000E+00 |             f
    28 |     2800 |     72 |  0.000000E+00 |             f
    29 |     2900 |     72 |  0.1428571429 |         ideal
    30 |     3000 |     71 |  0.0000422535 |             f
    31 |     3100 |     70 |  0.0000714286 |             f
    32 |     3200 |     70 |  0.0000714286 |             f
    33 |     3300 |     70 |  0.0000714286 |             f
    34 |     3400 |     70 |  0.0000714286 |             f
    35 |     3500 |     70 |  0.0000714286 |             f
    36 |     3600 |     73 |  0.0454545455 |         ideal
    37 |     3700 |     40 |  0.0434782609 |         ideal
    38 |     3800 |     94 |  0.0381543922 |         ideal
    39 |     3900 |     94 |  0.000000E+00 |             f
    40 |     4000 |     95 |  0.0000373605 |             f
    41 |     4100 |     95 |  0.0400000000 |         ideal
    42 |     4200 |     95 |  0.000000E+00 |             f
    43 |     4300 |     95 |  0.000000E+00 |             f
    44 |     4400 |     81 |  0.0000747576 |             f
    45 |     4500 |     81 |  0.0000747576 |             f
    46 |     4600 |     80 |  0.0005514706 |             f
    47 |     4700 |     81 |  0.0017671171 |             f
    48 |     4800 |     81 |  0.0028884807 |             f
    49 |     4900 |     81 |  0.000000E+00 |             f
    50 |     5000 |     81 |  0.0000106797 |             f
    51 |     5100 |     81 |  0.0005073854 |             f
    52 |     5200 |     81 |  0.0005073854 |             f
    53 |     5300 |     86 |  0.0004778863 |             f
    54 |     5400 |     87 |  0.0010738610 |             f
    55 |     5500 |     87 |  0.0010738610 |             f
    56 |     5600 |     87 |  0.0010738610 |             f
    57 |     5700 |     86 |  0.0016495506 |             f
    58 |     5800 |     86 |  0.0016495506 |             f
    59 |     5900 |     84 |  0.0017197203 |             f
    60 |     6000 |     84 |  0.0017197203 |             f
    61 |     6100 |     83 |  0.0018133961 |             f
    62 |     6200 |     83 |  0.0018133961 |             f
    63 |     6300 |     83 |  0.0018238184 |             f
    64 |     6400 |     83 |  0.0018238184 |             f
    65 |     6500 |     83 |  0.0018238184 |             f
    66 |     6600 |     83 |  0.0018238184 |             f
    67 |     6700 |     50 |  0.0043066322 |         ideal
    68 |     6800 |     50 |  0.0009168453 |             f
    69 |     6900 |     50 |  0.0009168453 |             f
    70 |     7000 |     50 |  0.0009857514 |             f
    71 |     7100 |     50 |  0.0009857514 |             f
    72 |     7200 |     87 |  0.0210792580 |         ideal
    73 |     7300 |     54 |  0.0041981528 |         ideal
    74 |     7400 |     55 |  0.0023900011 |             f
    75 |     7500 |     55 |  0.0023900011 |             f
    76 |     7600 |    100 |  0.0356275304 |         ideal
    77 |     7700 |     43 |  0.0203660279 |             f
    78 |     7800 |     47 |  0.0023065111 |             f
    79 |     7900 |     47 |  0.0023065111 |             f
    80 |     8000 |    100 |  0.0313479624 |         ideal
    81 |     8100 |    100 |  0.000000E+00 |             f
    82 |     8200 |    100 |  0.000000E+00 |             f
    83 |     8300 |    100 |  0.000000E+00 |             f
    84 |     8400 |    100 |  0.000000E+00 |             f
    85 |     8500 |    100 |  0.0026980243 |             f
    86 |     8600 |    100 |  0.000000E+00 |             f
    87 |     8700 |    100 |  0.000000E+00 |             f
    88 |     8800 |    100 |  0.000000E+00 |             f
    89 |     8900 |     98 |  0.0000799693 |             f
    90 |     9000 |     98 |  0.0005076933 |             f
    91 |     9100 |     98 |  0.0010546362 |             f
    92 |     9200 |     98 |  0.0010546362 |             f
    93 |     9300 |     98 |  0.0010546362 |             f
    94 |     9400 |     90 |  0.0013573680 |             f
    95 |     9500 |     90 |  0.0013573680 |             f
    96 |     9600 |     90 |  0.0344827586 |         ideal
    97 |     9700 |     92 |  0.0333333333 |         ideal
    98 |     9800 |     95 |  0.0013635772 |             f
    99 |     9900 |     95 |  0.0018601608 |             f
   100 |    10000 |     95 |  0.0018601608 |             f
   101 |    10100 |     93 |  0.0009924711 |             f
   102 |    10200 |     93 |  0.0010881924 |             f
   103 |    10300 |     93 |  0.0010881924 |             f
   104 |    10400 |     93 |  0.0010881924 |             f
   105 |    10500 |     93 |  0.0010881924 |             f
   106 |    10600 |     93 |  0.0010881924 |             f
   107 |    10700 |     93 |  0.0010881924 |             f
   108 |    10800 |     93 |  0.0322580645 |         ideal
   109 |    10900 |     93 |  0.0003716738 |             f
   110 |    11000 |     93 |  0.0003840814 |             f
   111 |    11100 |     92 |  0.0009513224 |             f
   112 |    11200 |     92 |  0.0009513224 |             f
   113 |    11300 |     92 |  0.0009513224 |             f
   114 |    11400 |     92 |  0.0009513224 |             f
   115 |    11500 |     92 |  0.0009513224 |             f
   116 |    11600 |     92 |  0.0010386600 |             f
   117 |    11700 |     92 |  0.0010386600 |             f
   118 |    11800 |     92 |  0.0010704192 |             f
   119 |    11900 |     92 |  0.0010862987 |             f
   120 |    12000 |     92 |  0.0010862987 |             f
   121 |    12100 |     92 |  0.0010862987 |             f
   122 |    12200 |     92 |  0.0010862987 |             f
   123 |    12300 |     91 |  0.0012266687 |             f
   124 |    12400 |     91 |  0.0012301822 |             f
   125 |    12500 |     91 |  0.0012301822 |             f
   126 |    12600 |     39 |  0.0029056275 |             f
   127 |    12700 |     39 |  0.0001119695 |             f
   128 |    12800 |     50 |  0.0005240175 |             f
   129 |    12900 |     51 |  0.0007420727 |             f
   130 |    13000 |     51 |  0.0008276964 |             f
   131 |    13100 |     51 |  0.0016336384 |             f
   132 |    13200 |     50 |  0.0019865441 |             f
   133 |    13300 |     42 |  0.0029090909 |         ideal
   134 |    13400 |     45 |  0.000000E+00 |             f
   135 |    13500 |     44 |  0.0000661157 |             f
   136 |    13600 |     45 |  0.0013537157 |             f
   137 |    13700 |     45 |  0.0013537157 |             f
   138 |    13800 |     44 |  0.0021778704 |             f
   139 |    13900 |     39 |  0.0027181568 |             f
   140 |    14000 |     39 |  0.000000E+00 |             f
   141 |    14100 |     38 |  0.0002296651 |             f
   142 |    14200 |     38 |  0.0606060606 |         ideal
   143 |    14300 |     38 |  0.000000E+00 |             f
   144 |    14400 |     25 |  0.0001937716 |             f
   145 |    14500 |     25 |  0.0001937716 |             f
   146 |    14600 |     29 |  0.0008352225 |             f
   147 |    14700 |     58 |  0.0068728522 |         ideal
   148 |    14800 |     58 |  0.0001895959 |             f
   149 |    14900 |     58 |  0.0001895959 |             f
   150 |    15000 |     58 |  0.0294117647 |         ideal
   151 |    15100 |     58 |  0.000000E+00 |             f
   152 |    15200 |     58 |  0.000000E+00 |             f
   153 |    15300 |     35 |  0.0004574478 |             f
   154 |    15400 |     34 |  0.0004709022 |             f
   155 |    15500 |     34 |  0.0005690068 |             f
   156 |    15600 |     34 |  0.0005690068 |             f
   157 |    15700 |     34 |  0.0005690068 |             f
   158 |    15800 |     34 |  0.0005690068 |             f
   159 |    15900 |     34 |  0.0005690068 |             f
   160 |    16000 |     34 |  0.0285714286 |         ideal
   161 |    16100 |     34 |  0.000000E+00 |             f
   162 |    16200 |     34 |  0.000000E+00 |             f
   163 |    16300 |     34 |  0.000000E+00 |             f
   164 |    16400 |     34 |  0.000000E+00 |             f
   165 |    16500 |     34 |  0.000000E+00 |             f
   166 |    16600 |     33 |  0.0007088428 |             f
   167 |    16700 |     35 |  0.0006683375 |             f
   168 |    16800 |     35 |  0.0006683375 |             f
   169 |    16900 |     35 |  0.0006683375 |             f
   170 |    17000 |     35 |  0.0021720969 |             f
   171 |    17100 |     31 |  0.0026986319 |             f
   172 |    17200 |     39 |  0.000000E+00 |             f
   173 |    17300 |     39 |  0.000000E+00 |             f
   174 |    17400 |     39 |  0.000000E+00 |             f
   175 |    17500 |     39 |  0.0000166284 |             f
   176 |    17600 |     39 |  0.0000166284 |             f
   177 |    17700 |     38 |  0.0001194621 |             f
   178 |    17800 |     38 |  0.0001194621 |             f
   179 |    17900 |     37 |  0.0005959267 |             f
   180 |    18000 |     37 |  0.0005959267 |             f
   181 |    18100 |     37 |  0.0005959267 |             f
   182 |    18200 |     37 |  0.0005959267 |             f
   183 |    18300 |     37 |  0.0005959267 |             f
   184 |    18400 |     37 |  0.0005959267 |             f
   185 |    18500 |     36 |  0.0007205649 |             f
   186 |    18600 |     35 |  0.0008523254 |             f
   187 |    18700 |     35 |  0.0008523254 |             f
   188 |    18800 |     35 |  0.0008523254 |             f
   189 |    18900 |     35 |  0.0008523254 |             f
   190 |    19000 |     35 |  0.0008523254 |             f
   191 |    19100 |     35 |  0.0008523254 |             f
   192 |    19200 |     35 |  0.0008523254 |             f
   193 |    19300 |     35 |  0.0008523254 |             f
   194 |    19400 |     35 |  0.0008523254 |             f
   195 |    19500 |     35 |  0.0008523254 |             f
   196 |    19600 |     35 |  0.0008523254 |             f
   197 |    19700 |     35 |  0.0008523254 |             f
   198 |    19800 |     35 |  0.0008523254 |             f
   199 |    19900 |     34 |  0.0009918364 |             f
   200 |    20000 |     34 |  0.0277777778 |         ideal
   201 |    20100 |     34 |  0.000000E+00 |             f
   202 |    20200 |     34 |  0.000000E+00 |             f
   203 |    20300 |     35 |  0.0010501248 |             f
   204 |    20400 |     35 |  0.0011045120 |             f
   205 |    20500 |     36 |  0.0018846038 |             f
   206 |    20600 |     36 |  0.0018047212 |             f
   207 |    20700 |     36 |  0.0018047212 |             f
   208 |    20800 |     35 |  0.0014755740 |             f
   209 |    20900 |     35 |  0.0014755740 |             f
   210 |    21000 |     35 |  0.0014755740 |             f
   211 |    21100 |     34 |  0.0016309470 |             f
   212 |    21200 |     34 |  0.0016309470 |             f
   213 |    21300 |     35 |  0.0020194464 |             f
   214 |    21400 |     35 |  0.0020194464 |             f
   215 |    21500 |     34 |  0.0018735567 |             f
   216 |    21600 |     32 |  0.0023862447 |             f
   217 |    21700 |     32 |  0.0023862447 |             f
   218 |    21800 |     32 |  0.0023862447 |             f
   219 |    21900 |     32 |  0.0023862447 |             f
